2022-10-17 05:33:46
Available GPU List
id	utilization.gpu(%)	memory.free(MiB)
0 	0                 	32510           
1 	0                 	32510           
2 	0                 	30911           
3 	0                 	32510           
4 	0                 	32510           
5 	0                 	32510           
6 	0                 	32510           
7 	0                 	32510           
Select id #0, 1, 2, 3, 4, 5, 6 for you.
load save model!
protein keys num  1230
protein keys num  1230
protein keys num  1230
protein keys num  1229
protein keys num  1229
protein keys num  1229
protein keys num  1229
protein keys num  1229
protein keys num  1229
protein keys num  1229
protein keys num  1216
protein keys num  1216
protein keys num  1216
protein keys num  1216
protein keys num  1216
protein keys num  1216
protein keys num  1216
protein keys num  1228
protein keys num  1228
protein keys num  1228
protein keys num  1228
protein keys num  1228
protein keys num  1228
protein keys num  1228
protein keys num  1194
protein keys num  1194
protein keys num  1194
protein keys num  1194
protein keys num  1194
protein keys num  1194
protein keys num  1194
protein keys num  1185
protein keys num  1185
protein keys num  1185
protein keys num  1185
protein keys num  1185
protein keys num  1185
protein keys num  1185
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1201
protein keys num  1201
protein keys num  1201
protein keys num  1201
protein keys num  1201
protein keys num  1201
protein keys num  1201
protein keys num  1174
protein keys num  1174
protein keys num  1174
protein keys num  1174
protein keys num  1174
protein keys num  1174
protein keys num  1174
protein keys num  1227
protein keys num  1227
protein keys num  1227
protein keys num  1227
protein keys num  1227
protein keys num  1227
protein keys num  1227
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1235
protein keys num  1235
protein keys num  1235
protein keys num  1235
protein keys num  1235
protein keys num  1235
protein keys num  1235
protein keys num  1228
protein keys num  1228
protein keys num  1228
protein keys num  1228
protein keys num  1228
protein keys num  1228
protein keys num  1228
protein keys num  1192
protein keys num  1192
protein keys num  1192
protein keys num  1192
protein keys num  1192
protein keys num  1192
protein keys num  1192
protein keys num  1224
protein keys num  1224
protein keys num  1224
protein keys num  1224
protein keys num  1224
protein keys num  1224
protein keys num  1224
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1214
protein keys num  1214
protein keys num  1214
protein keys num  1214
protein keys num  1214
protein keys num  1214
protein keys num  1214
protein keys num  1161
protein keys num  1161
protein keys num  1161
protein keys num  1161
protein keys num  1161
protein keys num  1161
protein keys num  1161
protein keys num  1203
protein keys num  1203
protein keys num  1203
protein keys num  1203
protein keys num  1203
protein keys num  1203
protein keys num  1203
protein keys num  1233
protein keys num  1233
protein keys num  1233
protein keys num  1233
protein keys num  1233
protein keys num  1233
protein keys num  1233
protein keys num  1232
protein keys num  1232
protein keys num  1232
protein keys num  1232
protein keys num  1232
protein keys num  1232
protein keys num  1232
protein keys num  1152
protein keys num  1152
protein keys num  1152
protein keys num  1152
protein keys num  1152
protein keys num  1152
protein keys num  1152
protein keys num  1237
protein keys num  1237
protein keys num  1237
protein keys num  1237
protein keys num  1237
protein keys num  1237
protein keys num  1237
protein keys num  1167
protein keys num  1167
protein keys num  1167
protein keys num  1167
protein keys num  1167
protein keys num  1167
protein keys num  1167
protein keys num  1232
protein keys num  1232
protein keys num  1232
protein keys num  1232
protein keys num  1232
protein keys num  1232
protein keys num  1232
protein keys num  1233
protein keys num  1233
protein keys num  1233
protein keys num  1233
protein keys num  1233
protein keys num  1233
protein keys num  1233
protein keys num  1198
protein keys num  1198
protein keys num  1198
protein keys num  1198
protein keys num  1198
protein keys num  1198
protein keys num  1198
protein keys num  1230
protein keys num  1230
protein keys num  1230
protein keys num  1230
protein keys num  1230
protein keys num  1230
protein keys num  1230
protein keys num  1209
protein keys num  1209
protein keys num  1209
protein keys num  1209
protein keys num  1209
protein keys num  1209
protein keys num  1209
protein keys num  1210
protein keys num  1210
protein keys num  1210
protein keys num  1210
protein keys num  1210
protein keys num  1210
protein keys num  1210
protein keys num  1221
protein keys num  1221
protein keys num  1221
protein keys num  1221
protein keys num  1221
protein keys num  1221
protein keys num  1221
protein keys num  1191
protein keys num  1191
protein keys num  1191
protein keys num  1191
protein keys num  1191
protein keys num  1191
protein keys num  1191
protein keys num  942
protein keys num  942
protein keys num  942
protein keys num  942
protein keys num  942
protein keys num  942
protein keys num  942
protein keys num  1240
protein keys num  1240
protein keys num  1240
protein keys num  1240
protein keys num  1240
protein keys num  1240
protein keys num  1240
protein keys num  1225
protein keys num  1225
protein keys num  1225
protein keys num  1225
protein keys num  1225
protein keys num  1225
protein keys num  1225
protein keys num  1221
protein keys num  1221
protein keys num  1221
protein keys num  1221
protein keys num  1221
protein keys num  1221
protein keys num  1221
protein keys num  1193
protein keys num  1193
protein keys num  1193
protein keys num  1193
protein keys num  1193
protein keys num  1193
protein keys num  1193
